project,billDate,expense,category,partner
FE5AB/6AB,2020-04-01,21527.42,Expense,Foryou
FE5AB/6AB,2020-04-01,6133.33,Expense,Jintech
FE5AB/6AB,2020-05-01,23850.0,Expense,Foryou
FE5AB/6AB,2020-05-01,8000.1387,Expense,Jintech
FE5AB/6AB,2020-06-01,16850.0,Expense,Foryou
FE5AB/6AB,2020-06-01,1600.0,Expense,Jintech
FE5AB/6AB,2020-07-01,15350.0,Expense,Foryou
FE5AB/6AB,2020-08-01,5122.22,Expense,Foryou
FE5AB/6AB,2020-09-01,1233.33,Expense,Foryou
FE5AB/6AB,2020-10-01,300.0,Expense,Foryou
FE5AB/6AB,2020-11-01,300.0,Expense,Foryou
GE12B,2019-03-01,21850.0,Expense,Foryou
GE12B,2019-04-01,20887.1,Expense,Foryou
GE12B,2019-05-01,21850.0,Expense,Foryou
GE12B,2019-06-01,18916.67,Expense,Foryou
GE12B,2019-07-01,19850.0,Expense,Foryou
GE12B,2019-08-01,19850.0,Expense,Foryou
GE12B,2019-09-01,13233.33,Expense,Foryou
GE12B,2019-10-01,15900.0,Expense,Foryou
GE13,2019-03-01,21850.0,Expense,Foryou
GE13,2019-04-01,20887.1,Expense,Foryou
GE13,2019-05-01,21850.0,Expense,Foryou
GE13,2019-06-01,18916.67,Expense,Foryou
GE13,2019-07-01,19850.0,Expense,Foryou
GE13,2019-08-01,19850.0,Expense,Foryou
GE13,2019-09-01,13233.33,Expense,Foryou
GE13,2019-10-01,15900.0,Expense,Foryou
GE13,2019-11-01,27850.0,Expense,Foryou
GE13,2019-12-01,23850.0,Expense,Foryou
GE13,2019-12-01,7661.29,Expense,Jintech
GE13,2020-01-01,19850.0,Expense,Foryou
GE13,2020-02-01,19850.0,Expense,Foryou
GE13,2020-03-01,19850.0,Expense,Foryou
GE13,2020-03-01,2967.74,Expense,Jintech
GE13,2020-04-01,21527.42,Expense,Foryou
GE13,2020-04-01,6133.33,Expense,Jintech
GE13,2020-05-01,23850.0,Expense,Foryou
GE13,2020-05-01,8000.14,Expense,Jintech
GE13,2020-06-01,16850.0,Expense,Foryou
GE13,2020-06-01,1600.0,Expense,Jintech
GE13,2020-07-01,15350.0,Expense,Foryou
GE13,2020-08-01,5122.22,Expense,Foryou
GE13,2020-09-01,1233.33,Expense,Foryou
FE5AB/6AB,2019-12-01,35317.74,Expense,Jintech
GE13,2019-11-01,31427.8,Expense,Jintech
FE3AH,2020-04-01,46800.48,Expense,Jintech
FE5AB/6AB,2020-04-01,21599.7,Expense,Jintech
FE5AB/6AB,2020-06-01,100000.0,Expense,Foryou
FE5AB/6AB,2020-05-01,54000.0,Expense,Foryou
GE12B,2019-03-01,10784.0,Expense,Foryou
GE13,2019-04-01,6246.5,Expense,Foryou
GE13,2019-05-01,9196.5,Expense,Foryou
GE13,2019-02-01,4922.0,Expense,Foryou
GE13,2019-01-01,15637.5,Expense,Foryou
GE13,2019-07-01,3500.0,Expense,Foryou
FE5AB/6AB,2019-09-01,43680.0,EngineerCost,Cantech
FE5AB/6AB,2019-10-01,44100.0,EngineerCost,Cantech
GE13,2019-09-01,3780.0,EngineerCost,Cantech
RBJAC,2020-10-01,330000.0,Expense,Foryou
RBJAC,2020-11-01,495000.0,Expense,Foryou
BJEV,2020-10-01,250000.0,Expense,Foryou
GE13,2020-01-01,29070.0,EngineerCost,Foryou
GE12B,2019-01-01,34537.5,EngineerCost,Foryou
GE12B,2019-02-01,32400.0,EngineerCost,Foryou
GE13,2019-03-01,44550.0,EngineerCost,Foryou
GE13,2019-04-01,40950.0,EngineerCost,Foryou
GE13,2019-05-01,27562.5,EngineerCost,Foryou
FE3AH,2020-04-01,47936.25,EngineerCost,Foryou
FE3AH,2020-05-01,64035.0,EngineerCost,Foryou
FE3AH,2020-06-01,51176.25,EngineerCost,Foryou
FE3AH,2020-07-01,41512.0,EngineerCost,Foryou
FE3AH,2021-01-01,38882.0,Expense,Foryou
FE3AH,2020-07-01,19974.375,EngineerCost,Jintech
FE3AH,2020-08-01,25016.25,EngineerCost,Jintech
FE3AH,2020-09-01,18988.13,EngineerCost,Jintech
FE3AH,2020-10-01,14540.625,EngineerCost,Jintech
FE3AH,2020-12-01,2915.53,EngineerCost,Jintech
GE13,2019-07-01,14400.0,EngineerCost,Jintech
GE13,2019-08-01,38362.5,EngineerCost,Jintech
GE13,2019-09-01,37800.0,EngineerCost,Jintech
GE13,2019-10-01,38925.0,EngineerCost,Jintech
GE13,2019-11-01,51070.175,EngineerCost,Jintech
GE13,2019-12-01,50539.3,EngineerCost,Jintech
GE13,2020-01-01,26775.0,EngineerCost,Jintech
GE13,2020-02-01,29250.0,EngineerCost,Jintech
GE13,2020-03-01,45899.45,EngineerCost,Jintech
GE13,2020-04-01,53550.42,EngineerCost,Jintech
GE13,2020-05-01,47587.64,EngineerCost,Jintech
GE13,2020-06-01,35662.0,EngineerCost,Jintech
GE13,2020-07-01,19974.38,EngineerCost,Jintech
GE13,2020-08-01,25016.25,EngineerCost,Jintech
GE13,2020-09-01,18988.125,EngineerCost,Jintech
GE13,2020-10-01,14540.63,EngineerCost,Jintech
GE13,2020-11-01,18354.38,EngineerCost,Jintech
GE13,2020-11-01,18354.375,EngineerCost,Jintech
GE13,2020-12-01,2915.53,EngineerCost,Jintech
HMI,2020-08-01,37800.0,EngineerCost,Cantech
HMI,2020-09-01,39900.0,EngineerCost,Cantech
HMI,2020-10-01,31395.0,EngineerCost,Cantech
HMI,2020-11-01,35280.0,EngineerCost,Cantech
HMI,2020-12-01,41370.0,EngineerCost,Cantech
HMI,2021-01-01,36120.0,EngineerCost,Cantech
GE13,2019-02-01,3600.0,EngineerCost,Foryou
GE13,2019-03-01,5175.0,EngineerCost,Foryou
GE13,2019-04-01,40500.0,EngineerCost,Foryou
GE13,2019-05-01,39375.0,EngineerCost,Foryou
GE13,2019-06-01,38025.0,EngineerCost,Foryou
GE13,2019-07-01,49938.75,EngineerCost,Foryou
GE13,2019-08-01,47767.5,EngineerCost,Foryou
GE13,2019-09-01,39060.0,EngineerCost,Foryou
GE13,2019-10-01,39903.75,EngineerCost,Foryou
GE13,2019-11-01,45720.0,EngineerCost,Foryou
GE13,2019-12-01,43987.5,EngineerCost,Foryou
GE13,2020-01-01,30993.75,EngineerCost,Foryou
GE13,2020-02-01,23625.0,EngineerCost,Foryou
GE13,2020-03-01,52593.75,EngineerCost,Foryou
GE13,2020-04-01,49275.0,EngineerCost,Foryou
GE13,2020-05-01,49680.0,EngineerCost,Foryou
GE13,2020-06-01,39228.75,EngineerCost,Foryou
FE3AH,2020-06-01,1999.85,EngineerCost,Jintech
FE3AH,2020-07-01,3833.33,EngineerCost,Jintech
FE3AH,2020-08-01,2750.0,EngineerCost,Jintech
FE3AH,2020-09-01,2187.5,EngineerCost,Jintech
FE5AB/6AB,2020-06-01,1999.85,EngineerCost,Jintech
FE5AB/6AB,2020-07-01,3833.33,EngineerCost,Jintech
FE5AB/6AB,2020-08-01,2750.0,EngineerCost,Jintech
FE5AB/6AB,2020-09-01,2187.5,EngineerCost,Jintech
GE13,2020-06-01,1999.8484,EngineerCost,Jintech
GE13,2020-07-01,3833.33,EngineerCost,Jintech
GE13,2020-08-01,2750.0,EngineerCost,Jintech
GE13,2020-09-01,2187.5,EngineerCost,Jintech
FE5AB/6AB,2019-10-01,22680.0,EngineerCost,Cantech
FE5AB/6AB,2019-11-01,51240.0,EngineerCost,Cantech
FE5AB/6AB,2019-12-01,47460.0,EngineerCost,Cantech
FE5AB/6AB,2020-01-01,26250.0,EngineerCost,Cantech
FE5AB/6AB,2020-02-01,28455.0,EngineerCost,Cantech
FE5AB/6AB,2020-03-01,41895.0,EngineerCost,Cantech
FE5AB/6AB,2020-04-01,60690.0,EngineerCost,Cantech
FE5AB/6AB,2020-05-01,60480.0,EngineerCost,Cantech
FE5AB/6AB,2020-06-01,43260.0,EngineerCost,Cantech
FE5AB/6AB,2020-07-01,48825.0,EngineerCost,Cantech
FE5AB/6AB,2020-08-01,52815.0,EngineerCost,Cantech
FE5AB/6AB,2020-09-01,40425.0,EngineerCost,Cantech
FE5AB/6AB,2020-12-01,38430.0,EngineerCost,Cantech
FE5AB/6AB,2021-01-01,24150.0,EngineerCost,Cantech
GE12B,2019-02-01,28800.0,EngineerCost,Foryou
GE13,2018-11-01,32625.0,EngineerCost,Foryou
GE13,2018-12-01,32625.0,EngineerCost,Foryou
GE13,2019-01-01,51300.0,EngineerCost,Foryou
GE13,2019-03-01,54450.0,EngineerCost,Foryou
GE13,2019-04-01,37800.0,EngineerCost,Foryou
GE13,2019-05-01,48937.5,EngineerCost,Foryou
GE13,2019-06-01,39262.5,EngineerCost,Foryou
GE13,2019-07-01,50186.25,EngineerCost,Foryou
GE13,2019-08-01,48633.75,EngineerCost,Foryou
GE13,2019-09-01,42806.25,EngineerCost,Foryou
GE13,2019-10-01,48813.75,EngineerCost,Foryou
GE13,2019-11-01,55125.0,EngineerCost,Foryou
GE13,2019-12-01,47081.25,EngineerCost,Foryou
GE13,2020-01-01,29295.0,EngineerCost,Foryou
GE13,2020-02-01,15187.5,EngineerCost,Foryou
GE13,2020-03-01,50737.5,EngineerCost,Foryou
GE13,2020-04-01,46698.75,EngineerCost,Foryou
GE13,2020-05-01,18000.0,EngineerCost,Foryou
FE5AB/6AB,2019-10-01,29193.75,EngineerCost,Foryou
FE5AB/6AB,2019-11-01,56733.75,EngineerCost,Foryou
FE5AB/6AB,2019-12-01,47823.75,EngineerCost,Foryou
FE5AB/6AB,2020-01-01,33052.5,EngineerCost,Foryou
FE5AB/6AB,2020-02-01,29925.0,EngineerCost,Foryou
FE5AB/6AB,2020-03-01,52965.0,EngineerCost,Foryou
FE5AB/6AB,2020-04-01,62673.75,EngineerCost,Foryou
FE5AB/6AB,2020-05-01,54810.0,EngineerCost,Foryou
FE5AB/6AB,2020-06-01,51165.0,EngineerCost,Foryou
FE5AB/6AB,2020-07-01,56362.0,EngineerCost,Foryou
FE5AB/6AB,2020-08-01,47250.0,EngineerCost,Foryou
FE5AB/6AB,2020-09-01,32962.5,EngineerCost,Foryou
FE5AB/6AB,2020-10-01,22387.5,EngineerCost,Foryou
FE3AH,2020-12-01,26105.63,EngineerCost,Jintech
FE3AH,2021-01-01,2786.25,EngineerCost,Jintech
FE5AB/6AB,2020-02-01,24300.0,EngineerCost,Jintech
FE5AB/6AB,2020-02-01,6637.5,EngineerCost,Jintech
FE5AB/6AB,2020-03-01,54000.61,EngineerCost,Jintech
FE5AB/6AB,2020-04-01,57374.85,EngineerCost,Jintech
FE5AB/6AB,2020-05-01,51412.06,EngineerCost,Jintech
FE5AB/6AB,2020-06-01,48938.18,EngineerCost,Jintech
FE5AB/6AB,2020-07-01,46612.5,EngineerCost,Jintech
FE5AB/6AB,2020-08-01,49717.5,EngineerCost,Jintech
FE5AB/6AB,2020-09-01,38088.75,EngineerCost,Jintech
FE5AB/6AB,2020-10-01,35212.5,EngineerCost,Jintech
FE5AB/6AB,2020-11-01,38700.0,EngineerCost,Jintech
FE5AB/6AB,2020-12-01,26105.63,EngineerCost,Jintech
FE5AB/6AB,2021-01-01,2786.25,EngineerCost,Jintech
GE13,2019-10-01,47700.0,EngineerCost,Jintech
GE13,2019-11-01,49159.025,EngineerCost,Jintech
GE13,2019-12-01,49583.7,EngineerCost,Jintech
GE13,2020-01-01,23626.1,EngineerCost,Jintech
GE13,2019-05-01,30600.0,EngineerCost,Foryou
GE13,2019-06-01,42300.0,EngineerCost,Foryou
GE13,2019-07-01,47340.0,EngineerCost,Foryou
GE13,2019-08-01,46901.25,EngineerCost,Foryou
GE13,2019-09-01,42693.75,EngineerCost,Foryou
GE13,2019-10-01,49927.5,EngineerCost,Foryou
GE13,2019-11-01,50670.0,EngineerCost,Foryou
GE13,2019-12-01,44977.5,EngineerCost,Foryou
GE13,2020-01-01,35055.0,EngineerCost,Foryou
GE13,2020-02-01,25200.0,EngineerCost,Foryou
GE13,2020-03-01,51232.5,EngineerCost,Foryou
GE13,2020-04-01,50051.25,EngineerCost,Foryou
GE13,2020-05-01,50670.0,EngineerCost,Foryou
GE13,2020-06-01,2700.0,EngineerCost,Foryou
GE13,2020-08-01,1800.0,EngineerCost,Foryou
GE13,2019-05-01,11587.5,EngineerCost,Foryou
GE13,2019-06-01,44887.5,EngineerCost,Foryou
GE13,2019-07-01,48948.75,EngineerCost,Foryou
GE13,2019-08-01,44426.25,EngineerCost,Foryou
GE13,2019-09-01,13351.5,EngineerCost,Foryou
GE13,2020-03-01,44583.75,EngineerCost,Foryou
GE13,2020-04-01,55248.75,EngineerCost,Foryou
GE13,2020-05-01,53145.0,EngineerCost,Foryou
GE13,2020-06-01,7200.0,EngineerCost,Foryou
FE3AH,2020-04-01,24300.27,EngineerCost,Jintech
FE3AH,2020-05-01,24300.27,EngineerCost,Jintech
FE3AH,2020-06-01,21768.75,EngineerCost,Jintech
FE3AH,2020-07-01,25511.25,EngineerCost,Jintech
FE3AH,2020-08-01,19635.0,EngineerCost,Jintech
FE3AH,2020-09-01,23229.38,EngineerCost,Jintech
FE3AH,2020-10-01,18279.375,EngineerCost,Jintech
FE3AH,2020-11-01,14503.13,EngineerCost,Jintech
FE3AH,2020-12-01,4006.88,EngineerCost,Jintech
FE5AB/6AB,2020-03-01,42862.85,EngineerCost,Jintech
FE5AB/6AB,2020-04-01,24300.27,EngineerCost,Jintech
FE5AB/6AB,2020-05-01,24300.2722,EngineerCost,Jintech
FE5AB/6AB,2020-06-01,21768.75,EngineerCost,Jintech
FE5AB/6AB,2020-07-01,25511.25,EngineerCost,Jintech
FE5AB/6AB,2020-08-01,19635.0,EngineerCost,Jintech
FE5AB/6AB,2020-09-01,23229.375,EngineerCost,Jintech
FE5AB/6AB,2020-10-01,18279.38,EngineerCost,Jintech
FE5AB/6AB,2020-11-01,14503.125,EngineerCost,Jintech
FE5AB/6AB,2020-12-01,4006.88,EngineerCost,Jintech
GE12B,2019-07-01,48600.0,EngineerCost,Jintech
GE12B,2019-08-01,64912.5,EngineerCost,Jintech
GE12B,2019-09-01,31387.5,EngineerCost,Jintech
GE12B,2019-10-01,41625.0,EngineerCost,Jintech
GE12B,2019-11-01,43637.925,EngineerCost,Jintech
GE12B,2019-12-01,35993.3,EngineerCost,Jintech
GE13,2020-01-01,22949.9,EngineerCost,Jintech
GE13,2020-02-01,13500.0,EngineerCost,Jintech
GE12B,2019-02-01,21600.0,EngineerCost,Foryou
GE13,2019-01-01,34560.0,EngineerCost,Foryou
GE13,2019-03-01,31680.0,EngineerCost,Foryou
GE13,2019-04-01,37800.0,EngineerCost,Foryou
GE13,2019-05-01,31590.0,EngineerCost,Foryou
GE13,2019-06-01,29160.0,EngineerCost,Foryou
GE13,2019-07-01,33813.0,EngineerCost,Foryou
GE13,2019-08-01,15840.0,EngineerCost,Foryou
FE3AH,2020-04-01,44842.5,EngineerCost,Foryou
FE3AH,2020-05-01,50883.75,EngineerCost,Foryou
FE3AH,2020-06-01,48127.5,EngineerCost,Foryou
FE3AH,2020-07-01,53887.5,EngineerCost,Foryou
FE3AH,2020-08-01,45450.0,EngineerCost,Foryou
FE3AH,2020-09-01,28687.5,EngineerCost,Foryou
FE5AB/6AB,2019-11-01,20160.0,EngineerCost,Cantech
FE5AB/6AB,2019-12-01,46200.0,EngineerCost,Cantech
FE5AB/6AB,2020-01-01,27930.0,EngineerCost,Cantech
FE5AB/6AB,2020-02-01,17220.0,EngineerCost,Cantech
FE5AB/6AB,2020-03-01,15172.5,EngineerCost,Cantech
FE5AB/6AB,2020-04-01,25410.0,EngineerCost,Cantech
FE5AB/6AB,2020-05-01,2835.0,EngineerCost,Cantech
GE13,2020-03-01,15172.5,EngineerCost,Cantech
GE13,2020-04-01,25410.0,EngineerCost,Cantech
GE13,2020-05-01,2835.0,EngineerCost,Cantech
FE3AH,2020-03-01,34377.75,EngineerCost,Foryou
FE3AH,2020-04-01,34411.5,EngineerCost,Foryou
FE3AH,2020-05-01,37638.0,EngineerCost,Foryou
FE3AH,2020-06-01,30692.25,EngineerCost,Foryou
FE3AH,2020-07-01,35100.0,EngineerCost,Foryou
FE3AH,2020-08-01,26550.0,EngineerCost,Foryou
FE3AH,2020-09-01,18000.0,EngineerCost,Foryou
FE3AH,2020-10-01,14737.5,EngineerCost,Foryou
FE3AH,2020-11-01,8100.0,EngineerCost,Foryou
FE5AB/6AB,2019-10-01,38666.25,EngineerCost,Foryou
FE5AB/6AB,2019-11-01,52526.25,EngineerCost,Foryou
FE5AB/6AB,2019-12-01,47576.25,EngineerCost,Foryou
FE5AB/6AB,2020-01-01,32703.75,EngineerCost,Foryou
FE5AB/6AB,2020-02-01,29565.0,EngineerCost,Foryou
FE5AB/6AB,2020-03-01,22918.5,EngineerCost,Foryou
FE5AB/6AB,2020-04-01,22941.0,EngineerCost,Foryou
FE5AB/6AB,2020-05-01,25092.0,EngineerCost,Foryou
FE5AB/6AB,2020-06-01,20461.5,EngineerCost,Foryou
FE5AB/6AB,2020-07-01,23400.0,EngineerCost,Foryou
FE5AB/6AB,2020-08-01,26550.0,EngineerCost,Foryou
FE5AB/6AB,2020-09-01,18000.0,EngineerCost,Foryou
FE5AB/6AB,2020-10-01,14737.5,EngineerCost,Foryou
FE5AB/6AB,2020-11-01,8100.0,EngineerCost,Foryou
DFM,2020-06-01,40680.0,EngineerCost,Foryou
DFM,2020-07-01,34200.0,EngineerCost,Foryou
DFM,2020-08-01,35437.5,EngineerCost,Foryou
DFM,2020-09-01,55800.0,EngineerCost,Foryou
DFM,2020-10-01,44437.5,EngineerCost,Foryou
DFM,2020-11-01,61762.5,EngineerCost,Foryou
DFM,2020-12-01,59062.0,EngineerCost,Foryou
DFM,2021-01-01,32625.0,EngineerCost,Foryou
FE5AB/6AB,2019-10-01,42502.5,EngineerCost,Foryou
FE5AB/6AB,2019-11-01,55710.0,EngineerCost,Foryou
FE5AB/6AB,2019-12-01,45596.25,EngineerCost,Foryou
FE5AB/6AB,2020-01-01,34998.75,EngineerCost,Foryou
FE5AB/6AB,2020-02-01,26775.0,EngineerCost,Foryou
FE5AB/6AB,2020-03-01,53460.0,EngineerCost,Foryou
FE5AB/6AB,2020-04-01,52773.75,EngineerCost,Foryou
FE5AB/6AB,2020-05-01,47328.75,EngineerCost,Foryou
FE5AB/6AB,2020-06-01,48870.0,EngineerCost,Foryou
FE5AB/6AB,2020-07-01,49275.0,EngineerCost,Foryou
FE5AB/6AB,2020-08-01,42750.0,EngineerCost,Foryou
FE5AB/6AB,2020-09-01,23850.0,EngineerCost,Foryou
FE5AB/6AB,2020-10-01,32850.0,EngineerCost,Foryou
FE5AB/6AB,2020-11-01,30600.0,EngineerCost,Foryou
GE13,2019-09-01,14850.0,EngineerCost,Foryou
DFM,2020-06-01,43425.0,EngineerCost,Foryou
DFM,2020-07-01,23400.0,EngineerCost,Foryou
DFM,2020-08-01,15412.5,EngineerCost,Foryou
DFM,2020-09-01,1687.5,EngineerCost,Foryou
DFM,2020-10-01,0.0,EngineerCost,Foryou
DFM,2020-11-01,21487.5,EngineerCost,Foryou
DFM,2020-12-01,42525.0,EngineerCost,Foryou
DFM,2021-01-01,11587.5,EngineerCost,Foryou
GE13,2019-05-01,18000.0,EngineerCost,Foryou
GE13,2019-06-01,23400.0,EngineerCost,Foryou
FE3AH,2020-08-01,36787.5,EngineerCost,Foryou
FE3AH,2020-09-01,39600.0,EngineerCost,Foryou
FE3AH,2020-10-01,33975.0,EngineerCost,Foryou
FE3AH,2020-11-01,37800.0,EngineerCost,Foryou
FE3AH,2020-12-01,7200.0,EngineerCost,Foryou
GE13,2019-10-01,37800.0,EngineerCost,Foryou
GE13,2019-11-01,48937.5,EngineerCost,Foryou
GE13,2019-12-01,45967.5,EngineerCost,Foryou
GE13,2020-01-01,28800.0,EngineerCost,Foryou
GE13,2020-02-01,21150.0,EngineerCost,Foryou
GE13,2020-03-01,51356.25,EngineerCost,Foryou
GE13,2020-04-01,52402.5,EngineerCost,Foryou
GE13,2020-05-01,43616.25,EngineerCost,Foryou
GE13,2020-06-01,47823.75,EngineerCost,Foryou
GE13,2020-07-01,44775.0,EngineerCost,Foryou
FE5AB/6AB,2019-10-01,19125.0,EngineerCost,Jintech
FE5AB/6AB,2019-11-01,46292.3,EngineerCost,Jintech
FE5AB/6AB,2019-12-01,47723.7,EngineerCost,Jintech
FE5AB/6AB,2020-01-01,23850.0,EngineerCost,Jintech
FE5AB/6AB,2020-02-01,0.0,EngineerCost,Jintech
FE5AB/6AB,2020-03-01,52650.26,EngineerCost,Jintech
FE5AB/6AB,2020-04-01,54112.14,EngineerCost,Jintech
